date,time,connection,from,to,vehicle,occupancy
2016-07-30,03:42:22 PM,008822004/20160730/IC3114,008822004,008822343,IC3114,low
2016-07-30,03:42:27 PM,008822343/20160730/IC3114,008822343,008821238,IC3114,low
2016-07-30,03:42:32 PM,008821238/20160730/IC3114,008821238,008821121,IC3114,low
2016-07-30,03:57:46 PM,008821121/20160730/IC4236,008821121,008821600,IC4236,medium
2016-07-30,04:07:45 PM,008821600/20160730/IC4236,008821600,008821659,IC4236,medium
2016-07-31,04:39:07 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-31,04:39:14 PM,8812005/20160728/IC1518,008812005,008831765,IC1518,low
2016-07-31,07:31:07 PM,8891009/20160731/IC2318,008891009,008891009,IC2318,high
2016-07-31,09:02:35 PM,008821907/20160731/IC4220,008821907,008821717,IC4220,low
2016-07-31,09:02:50 PM,008821717/20160731/IC4420,008821717,008832458,IC4420,medium
2016-07-31,09:02:55 PM,008832409/20160731/IC4420,008832409,008832045,IC4420,low
2016-08-01,04:38:21 PM,008891140/20160801/IC2814,008891140,008892007,IC2814,low
2016-08-01,04:38:54 PM,008892007/20160801/IC736,008892007,008893120,IC736,low
2016-08-01,04:39:00 PM,008893120/20160801/IC736,008893120,008894201,IC736,low
2016-08-01,04:39:08 PM,008894201/20160801/IC736,008894201,008894508,IC736,low
2016-08-02,09:11:32 AM,008831005/20160802/IC2231,008831005,008814001,IC2231,low
2016-08-02,09:39:50 AM,8892007/20160802/IC508,008892007,008814001,IC508,low
2016-08-02,10:12:37 AM,008812005/20160802/IC2231,008812005,008813003,IC2231,low
2016-08-02,10:12:43 AM,008833209/20160802/IC2231,008833209,008812005,IC2231,low
2016-08-02,10:12:46 AM,008831401/20160802/IC2231,008831401,008833209,IC2231,low
2016-08-02,10:21:57 AM,008814001/20160802/IC2831,008814001,008892007,IC2831,low
2016-08-02,10:44:44 AM,8814001/20160802/TGV9826,008814001,008731901,TGV9826,medium
2016-08-02,11:19:33 AM,008894508/20160802/IC710,008894508,008894201,IC710,low
2016-08-02,11:19:43 AM,008894201/20160802/IC710,008894201,008893120,IC710,low
2016-08-02,11:19:47 AM,008893120/20160802/IC710,008893120,008892007,IC710,low
2016-08-02,11:38:11 AM,008892007/20160802/IC532,008892007,008891009,IC532,medium
2016-08-02,01:53:08 PM,8892007/20160802/IC1506,008892007,008814001,IC1506,high
2016-08-02,01:54:01 PM,8831005/20160802/IC2230,008831005,008812005,IC2230,medium
2016-08-02,03:39:07 PM,008892007/20160802/IC736,008892007,008893120,IC736,low
2016-08-02,03:39:12 PM,008893120/20160802/IC736,008893120,008894201,IC736,low
2016-08-02,03:48:52 PM,008894201/20160802/IC736,008894201,008894508,IC736,low
2016-08-02,04:07:11 PM,8821006/20160802/IC1837,008821006,008893120,IC1837,low
2016-08-02,04:17:36 PM,008894508/20160802/IC736,008894508,008821121,IC736,low
2016-08-02,04:17:43 PM,008821121/20160802/IC736,008821121,008821006,IC736,low
2016-08-02,05:02:57 PM,008821006/20160802/IC4237,008821006,008821121,IC4237,low
2016-08-02,05:03:03 PM,008821121/20160802/IC4237,008821121,008821600,IC4237,low
2016-08-02,05:03:08 PM,008821600/20160802/IC4237,008821600,008821717,IC4237,low
2016-08-02,05:30:18 PM,008821964/20160802/IC4237,008821964,008821907,IC4237,low
2016-08-03,12:34:14 AM,8821907/20160802/IC4216,008821907,008814001,IC4216,high
2016-08-03,12:34:56 AM,8821907/20160802/IC4216,008821907,008814001,IC4216,high
2016-08-03,02:15:45 PM,8831765/20160803/IC1537,008831765,008814001,IC1537,low
2016-08-04,09:30:09 AM,008821907/20160804/IC4209,008821907,008821964,IC4209,low
2016-08-04,09:43:08 AM,008821964/20160804/IC4209,008821964,008821717,IC4209,low
2016-08-04,09:43:13 AM,008821717/20160804/IC4209,008821717,008821600,IC4209,low
2016-08-04,10:04:46 AM,008821600/20160804/IC4209,008821600,008821121,IC4209,low
2016-08-04,10:19:44 AM,008821196/20160804/IC1831,008821196,008894748,IC1831,low
2016-08-04,10:34:25 AM,008894508/20160804/IC1831,008894508,008894201,IC1831,medium
2016-08-04,10:43:27 AM,008894201/20160804/IC1831,008894201,008893120,IC1831,medium
2016-08-04,10:57:38 AM,008893120/20160804/IC1831,008893120,008892007,IC1831,medium
2016-08-04,11:09:56 AM,008892007/20160804/IC1831,008892007,008891009,IC1831,medium
2016-08-04,11:35:55 AM,008891009/20160804/IC1831,008891009,008891702,IC1831,medium
2016-08-04,12:52:05 PM,008891702/20160804/IC512,008891702,008891009,IC512,low
2016-08-04,01:19:49 PM,008892007/20160804/IC512,008892007,008814001,IC512,low
2016-08-04,01:56:34 PM,008814001/20160804/IC512,008814001,008813003,IC512,low
2016-08-04,02:07:15 PM,008812005/20160804/IC512,008812005,008833001,IC512,low
2016-08-04,02:17:22 PM,8812070/20160804/S103857,008812070,008812013,S103857,low
2016-08-04,02:27:46 PM,008833001/20160804/IC512,008833001,008841004,IC512,low
2016-08-04,04:20:24 PM,008841004/20160804/IC538,008841004,008833001,IC538,low
2016-08-04,04:33:32 PM,008833001/20160804/IC2937,008833001,008833233,IC2937,low
2016-08-04,04:49:02 PM,008833233/20160804/IC2937,008833233,008833209,IC2937,low
2016-08-04,04:50:59 PM,008833209/20160804/IC2937,008833209,008821832,IC2937,low
2016-08-04,05:12:07 PM,8892007/20160804/IC3605,008892007,008814001,IC3605,medium
2016-08-04,05:12:58 PM,008821832/20160804/IC2937,008821832,008821600,IC2937,low
2016-08-04,05:13:03 PM,008821600/20160804/IC2937,008821600,008821121,IC2937,low
2016-08-04,05:22:59 PM,008821600/20160804/IC3415,008821600,008821717,IC3415,medium
2016-08-04,06:44:08 PM,008821717/20160804/IC3415,008821717,008821964,IC3415,low
2016-08-04,06:44:13 PM,008821964/20160804/IC3415,008821964,008821907,IC3415,low
2016-08-05,12:06:32 PM,8833001/20160805/L2461,008833001,008832250,L2461,low
2016-08-07,12:37:09 PM,8832250/20160807/IC4433,008832250,008821006,IC4433,low
2016-08-07,01:20:21 PM,8832433/20160807/IC4333,008832433,008821006,IC4333,medium
2016-08-07,04:08:34 PM,8875002/20160807/IC3935,008875002,008892007,IC3935,medium
2016-08-07,04:09:26 PM,8872009/20160807/IC3935,008872009,008872009,IC3935,low
2016-08-07,07:56:27 PM,008891702/20160807/IC519,008891702,008892007,IC519,high
2016-08-07,10:23:00 PM,8842846/20160807/L5593,008842846,008841525,L5593,low
2016-08-08,10:21:37 AM,008821907/20160808/IC3432,008821907,008821964,IC3432,low
2016-08-08,10:21:42 AM,008821964/20160808/IC3432,008821964,008821717,IC3432,low
2016-08-08,10:21:53 AM,008821717/20160808/IC3432,008821717,008821600,IC3432,low
2016-08-08,10:40:13 AM,008821600/20160808/IC3432,008821600,008822004,IC3432,low
2016-08-08,11:23:18 AM,008822004/20160808/IC3432,008822004,008811189,IC3432,low
2016-08-08,11:23:23 AM,008811189/20160808/IC3432,008811189,008812005,IC3432,low
2016-08-08,11:23:27 AM,008812005/20160808/IC3432,008812005,008813003,IC3432,low
2016-08-08,11:23:31 AM,008813003/20160808/IC3432,008813003,008814001,IC3432,low
2016-08-08,11:46:13 AM,008814308/20160808/IC3432,008814308,008883808,IC3432,low
2016-08-08,12:16:57 PM,008883808/20160808/IC3432,008883808,008883006,IC3432,low
2016-08-08,12:17:01 PM,008883006/20160808/IC3432,008883006,008883212,IC3432,low
2016-08-08,12:17:05 PM,008883212/20160808/IC3432,008883212,008882107,IC3432,low
2016-08-08,12:50:13 PM,008882206/20160808/IC911,008882206,008872009,IC911,low
2016-08-08,03:23:51 PM,008871100/20160808/IC2014,008871100,008871308,IC2014,low
2016-08-08,03:23:56 PM,008871308/20160808/IC2014,008871308,008814209,IC2014,low
2016-08-08,03:24:00 PM,008814209/20160808/IC2014,008814209,008814258,IC2014,low
2016-08-08,03:49:18 PM,008814001/20160808/IC2014,008814001,008813003,IC2014,medium
2016-08-08,03:58:08 PM,008813003/20160808/IC2014,008813003,008812005,IC2014,medium
2016-08-08,03:58:13 PM,008812005/20160808/IC2014,008812005,008822004,IC2014,medium
2016-08-08,04:19:26 PM,008822004/20160808/IC2014,008822004,008821121,IC2014,medium
2016-08-08,04:55:33 PM,008821006/20160808/IC4237,008821006,008821121,IC4237,low
2016-08-08,04:55:47 PM,008821121/20160808/IC4237,008821121,008821600,IC4237,low
2016-08-08,05:09:31 PM,008821600/20160808/IC4237,008821600,008821717,IC4237,low
2016-08-08,05:20:12 PM,008821717/20160808/IC4237,008821717,008821964,IC4237,low
2016-08-09,12:23:22 PM,8821006/20160809/IC4312,008821006,008832250,IC4312,low
2016-08-09,12:23:23 PM,8821006/20160809/IC4312,008821006,008832250,IC4312,low
2016-08-09,04:51:41 PM,008821121/20160809/IC716,008821121,008893120,IC716,medium
2016-08-09,05:42:50 PM,8811916/20160809/IC2417,008811916,008811601,IC2417,high
2016-08-10,08:53:55 AM,8200518/20160810/L2579,008200518,008821006,L2579,low
2016-08-10,01:13:07 PM,008821907/20160810/IC3435,008821907,008821964,IC3435,low
2016-08-10,01:13:13 PM,008821964/20160810/IC3435,008821964,008821717,IC3435,low
2016-08-10,01:20:21 PM,008891140/20160810/IC2833,008891140,008891009,IC2833,medium
2016-08-10,01:24:19 PM,008821717/20160810/IC3435,008821717,008821600,IC3435,low
2016-08-10,01:37:52 PM,008821600/20160810/IC3435,008821600,008822004,IC3435,low
2016-08-10,01:56:34 PM,008822004/20160810/IC3435,008822004,008811189,IC3435,low
2016-08-10,02:14:33 PM,008811189/20160810/IC3435,008811189,008812005,IC3435,low
2016-08-10,02:16:39 PM,008812005/20160810/IC3435,008812005,008813003,IC3435,low
2016-08-10,08:52:38 PM,008814001/20160810/IC3419,008814001,008813003,IC3419,low
2016-08-10,08:53:05 PM,008813003/20160810/IC3419,008813003,008812005,IC3419,low
2016-08-10,08:53:11 PM,008812005/20160810/IC3419,008812005,008811189,IC3419,low
2016-08-10,08:53:15 PM,008811189/20160810/IC3419,008811189,008822004,IC3419,low
2016-08-10,09:02:20 PM,008822004/20160810/IC3419,008822004,008821600,IC3419,low
2016-08-10,09:24:00 PM,008821600/20160810/IC3419,008821600,008821717,IC3419,low
2016-08-11,10:28:25 AM,008821907/20160811/IC4210,008821907,008821964,IC4210,low
2016-08-11,10:39:40 AM,008821964/20160811/IC4210,008821964,008821717,IC4210,low
2016-08-11,10:39:44 AM,008821717/20160811/IC4210,008821717,008821600,IC4210,low
2016-08-11,10:57:56 AM,008821600/20160811/IC4210,008821600,008821121,IC4210,low
2016-08-11,11:16:51 AM,008821121/20160811/IC4210,008821121,008821006,IC4210,low
2016-08-11,11:25:33 AM,008821006/20160811/IC2033,008821006,008821121,IC2033,low
2016-08-11,11:40:12 AM,008821121/20160811/IC2033,008821121,008822004,IC2033,low
2016-08-11,11:45:40 AM,008822004/20160811/IC2033,008822004,008812005,IC2033,low
2016-08-11,12:09:09 PM,008892007/20160811/IC510,008892007,008833001,IC510,low
2016-08-11,12:39:13 PM,008813003/20160811/IC2112,008813003,008812005,IC2112,low
2016-08-11,12:52:17 PM,008833001/20160811/IC2611,008833001,008831005,IC2611,low
2016-08-11,01:07:37 PM,8814001/20160811/IC534,008814001,008892007,IC534,high
2016-08-11,01:29:53 PM,008861200/20160811/IC2112,008861200,008863008,IC2112,medium
2016-08-11,01:30:07 PM,008811916/20160811/IC2112,008811916,008811304,IC2112,low
2016-08-11,01:30:11 PM,008811304/20160811/IC2112,008811304,008811601,IC2112,low
2016-08-11,01:30:21 PM,008811601/20160811/IC2112,008811601,008861200,IC2112,medium
2016-08-11,02:45:22 PM,008863008/20160811/IC2113,008863008,008864501,IC2113,medium
2016-08-11,03:30:39 PM,008831005/20160811/IC1538,008831005,008831039,IC1538,low
2016-08-11,03:32:33 PM,008831005/20160811/IC1538,008831005,008892007,IC1538,low
2016-08-11,04:51:51 PM,008814001/20160811/IC1538,008814001,008892007,IC1538,high
2016-08-12,09:35:25 AM,008891140/20160812/IC2840,008891140,008891009,IC2840,low
2016-08-12,09:36:04 AM,008891140/20160812/IC1507,008891140,008892007,IC1507,medium
2016-08-12,09:36:25 AM,008892007/20160812/IC1809,008892007,008893120,IC1809,low
2016-08-12,09:36:32 AM,008893120/20160812/IC1809,008893120,008894201,IC1809,low
2016-08-12,09:36:37 AM,008894201/20160812/IC1809,008894201,008894508,IC1809,low
2016-08-12,03:17:47 PM,8892007/20160812/IC3612,008892007,008819406,IC3612,low
2016-08-12,04:51:08 PM,008891140/20160812/IC1513,008891140,008892007,IC1513,low
2016-08-12,04:51:31 PM,008892007/20160812/IC1816,008892007,008893120,IC1816,low
2016-08-12,04:51:36 PM,008893120/20160812/IC1816,008893120,008894201,IC1816,low
2016-08-12,04:51:40 PM,008894201/20160812/IC1816,008894201,008894508,IC1816,low
2016-08-12,09:19:33 PM,8814001/20160812/IC542,008814001,008892007,IC542,medium
2016-08-13,10:12:01 AM,8892007/20160813/IC1830,008892007,008891702,IC1830,high
2016-08-13,10:37:52 AM,8821006/20160813/IC710,008821006,008896008,IC710,low
2016-08-13,06:10:00 PM,8891702/20160813/IC1818,008891702,008891009,IC1818,medium
2016-08-16,07:28:04 AM,8892007/20160816/IC1806,008892007,008821006,IC1806,low
2016-08-16,08:37:45 AM,8814001/20160816/IC429,008814001,008892007,IC429,medium
2016-08-16,09:26:39 AM,8891009/20160816/IC1809,008891009,008892007,IC1809,low
2016-08-16,02:49:46 PM,8892007/20160816/L585,008892007,008891009,L585,low
2016-08-16,06:07:00 PM,8821006/20160816/IC1839,008821006,008892007,IC1839,low
2016-08-16,06:46:25 PM,8821006/20160816/IC1839,008821006,008892007,IC1839,low
2016-08-17,07:27:05 AM,8894748/20160817/IC1828,008894748,008893120,IC1828,low
2016-08-17,09:59:14 AM,008821907/20160817/IC4209,008821907,008821964,IC4209,low
2016-08-17,09:59:21 AM,008821964/20160817/IC4209,008821964,008821717,IC4209,low
2016-08-17,09:59:26 AM,008821717/20160817/IC4209,008821717,008821600,IC4209,low
2016-08-17,09:59:32 AM,008821600/20160817/IC4209,008821600,008821121,IC4209,low
2016-08-17,10:13:53 AM,008821121/20160817/IC1831,008821121,008821196,IC1831,low
2016-08-17,10:27:08 AM,008821196/20160817/IC1831,008821196,008894748,IC1831,low
2016-08-17,10:27:13 AM,008894748/20160817/IC1831,008894748,008894508,IC1831,low
2016-08-17,10:44:50 AM,008894508/20160817/IC1831,008894508,008894201,IC1831,low
2016-08-17,10:44:55 AM,008894201/20160817/IC1831,008894201,008893120,IC1831,low
2016-08-17,11:12:10 AM,008892007/20160817/IC1831,008892007,008891009,IC1831,medium
2016-08-17,11:12:19 AM,008893120/20160817/IC1831,008893120,008892007,IC1831,medium
2016-08-17,05:14:48 PM,008813003/20160817/IC416,008813003,008833001,IC416,medium
2016-08-17,08:02:59 PM,8893120/20160817/IC1819,008893120,008894748,IC1819,high
2016-08-17,09:25:20 PM,8814001/20160817/IC2231,008814001,008814001,IC2231,low
2016-08-17,09:26:03 PM,8892007/20160817/IC2820,008892007,008814001,IC2820,low
2016-08-18,07:36:30 AM,8894748/20160818/IC1828,008894748,008893120,IC1828,low
2016-08-18,01:07:48 PM,8891009/20160818/IC512,008891009,008892007,IC512,low
2016-08-18,01:29:14 PM,008812005/20160818/IC415,008812005,008844008,IC415,medium
2016-08-18,01:35:52 PM,008813003/20160818/IC9251,008813003,008400058,IC9251,medium
2016-08-18,02:45:41 PM,8892007/20160818/IC2813,008892007,008813003,IC2813,medium
2016-08-18,06:03:03 PM,8813003/20160818/IC539,008813003,008892007,IC539,medium
2016-08-18,06:03:38 PM,8893120/20160818/IC1817,008893120,008894748,IC1817,medium
2016-08-18,06:07:19 PM,8821006/20160818/IC1839,008821006,008893120,IC1839,medium
2016-08-19,07:29:09 AM,8894748/20160819/IC1828,008894748,008893120,IC1828,low
2016-08-19,08:08:28 AM,8893120/20160819/IC728,008893120,008821006,IC728,medium
2016-08-19,11:57:49 AM,8892007/20160819/IC3633,008892007,008892205,IC3633,medium
2016-08-19,06:44:02 PM,8821006/20160819/IC718,008821006,008896008,IC718,medium
2016-08-21,01:52:15 PM,008892007/20160821/IC1813,008892007,008893120,IC1813,low
2016-08-21,01:52:43 PM,008891140/20160821/IC1512,008891140,008892007,IC1512,medium
2016-08-22,06:06:28 PM,8821006/20160822/IC1839,008821006,008893120,IC1839,medium
2016-08-23,07:49:20 AM,8893120/20160823/IC728,008893120,008821006,IC728,high
2016-08-23,04:24:44 PM,8814001/20160823/IC2037,008814001,008872009,IC2037,medium
2016-08-23,09:10:22 PM,8892007/20160823/ICT6952,008892007,008814001,ICT6952,high
2016-08-23,10:29:16 PM,8895000/20160823/P7970,008895000,008892007,P7970,medium
2016-08-23,10:29:42 PM,8895000/20160823/IC3628,008895000,008892007,IC3628,medium
2016-08-24,12:28:05 PM,8891009/20160824/IC832,008891009,008891009,IC832,medium
2016-08-24,12:28:07 PM,8896800/20160824/IC832,008896800,008892007,IC832,low
2016-08-25,03:55:46 PM,8814001/20160825/IC3736,008814001,008883006,IC3736,medium
2016-08-26,12:24:30 PM,008892007/20160826/IC733,008892007,008893120,IC733,high
2016-08-26,12:35:51 PM,008893120/20160826/IC733,008893120,008894201,IC733,high
2016-08-26,12:56:10 PM,008894201/20160826/IC733,008894201,008894508,IC733,high
2016-08-26,01:02:35 PM,008894508/20160826/IC733,008894508,008821121,IC733,high
2016-08-26,01:16:15 PM,008821121/20160826/IC733,008821121,008821006,IC733,medium
2016-08-30,03:55:37 PM,8814001/20160830/IC3736,008814001,008881166,IC3736,medium
2016-08-30,04:25:47 PM,8892007/20160830/IC1537,008892007,008891009,IC1537,medium
2016-09-01,12:30:28 AM,8892007/20160831/L557,008892007,008893534,L557,medium
2016-09-01,05:18:49 PM,8821006/20160901/IC716,008821006,008893120,IC716,high
2016-09-03,08:39:12 AM,8892007/20160903/IC529,008892007,008891702,IC529,low
2016-09-03,09:12:02 AM,8892007/20160903/IC529,008892007,008891702,IC529,low
2016-09-03,03:16:54 PM,8892007/20160903/IC2214,008892007,008895836,IC2214,low
2016-09-04,11:12:22 AM,8892007/20160904/IC1831,008892007,008891009,IC1831,medium
2016-09-05,05:02:03 PM,8811304/20160905/S53586,008811304,008814308,S53586,high
2016-09-05,07:23:39 PM,8893401/20160905/L590,008893401,008893013,L590,low
2016-09-05,09:40:50 PM,008813003/20160905/IC521,008813003,008833001,IC521,medium
2016-09-05,09:41:23 PM,008812005/20160905/IC521,008812005,008833001,IC521,medium
2016-09-06,07:59:52 AM,8893120/20160906/IC728,008893120,008821006,IC728,medium
2016-09-06,12:13:12 PM,8891009/20160906/IC1511,008891009,008892007,IC1511,high
2016-09-06,04:45:32 PM,8813003/20160906/IC3415,008813003,008821907,IC3415,high
2016-09-06,05:28:01 PM,8892007/20160906/IC1538,008892007,008891009,IC1538,high
2016-09-06,05:31:45 PM,8893401/20160905/L588,008893401,008893013,L588,low
2016-09-07,07:42:58 AM,8892254/20160906/IC3606,008892254,008892007,IC3606,low
2016-09-07,08:36:49 AM,8893013/20160907/L557,008893013,008893401,L557,low
2016-09-07,01:25:36 PM,008821006/20160907/IC2035,008821006,008813003,IC2035,low
2016-09-08,07:37:03 AM,8893120/20160908/IC728,008893120,008821006,IC728,high
2016-09-08,08:31:13 AM,8893013/20160908/L557,008893013,008893401,L557,low
2016-09-08,06:08:53 PM,8821006/20160908/IC1839,008821006,008893120,IC1839,low
2016-09-08,10:55:38 PM,8821006/20160908/IC3137,008821006,008813003,IC3137,medium
2016-09-09,08:43:51 AM,8893013/20160909/L557,008893013,008893401,L557,low
